NCTId,condition
NCT05019625,Duchenne Muscular Dystrophy
NCT05019625,Becker Muscular Dystrophy
NCT05019625,Facioscapulohumeral Muscular Dystrophy
NCT01478022,Duchenne Muscular Dystrophy (DMD)
NCT05185622,Duchenne Muscular Dystrophy
NCT06564974,Duchenne Muscular Dystrophy
NCT04626674,"Muscular Dystrophy, Duchenne"
NCT06124196,Duchenne Muscular Dystrophy
NCT05601986,Duchenne Muscular Dystrophy
NCT02439216,"Muscular Dystrophy, Duchenne"
NCT02376816,Duchenne Muscular Dystrophy
NCT03769116,"Muscular Dystrophy, Duchenne"
NCT01009294,Duchenne Muscular Dystrophy
NCT01009294,Becker Muscular Dystrophy
NCT03936894,Duchenne Muscular Dystrophy
NCT06491927,Duchenne Muscular Dystrophy
NCT05257473,Becker Muscular Dystrophy
NCT05257473,Muscular Dystrophies
NCT05257473,Muscular Dystrophy in Children
NCT05257473,"Muscular Dystrophy, Becker"
NCT02434627,Becker Muscular Dystrophy
NCT03589573,Duchenne Muscular Dystrophy
NCT03589573,Muscle Strength
NCT03589573,Lower Extremity
NCT03589573,Hamstring Contractures
NCT02018731,Becker's Muscular Dystrophy (BMD)
NCT06887491,Duchenne Muscular Dystrophy (DMD)
NCT02710591,"Muscular Dystrophy, Duchenne"
NCT02484560,Duchenne Muscular Dystrophy
NCT03882827,Duchenne Muscular Dystrophy
NCT03648827,Duchenne Muscular Dystrophy
NCT02972580,Duchenne Muscular Dystrophy
NCT02972580,Becker Muscular Dystrophy
NCT01954940,Duchenne Muscular Dystrophy
NCT05575648,Duchenne Muscular Dystrophy
NCT00758225,Duchenne Muscular Dystrophy
NCT02704325,Duchenne Muscular Dystrophy
NCT04821063,Duchenne and Becker Muscular Dystrophy
NCT04821063,Polycytemia Vera
NCT03558958,Duchenne Muscular Dystrophy
NCT03789734,"Muscular Dystrophy, Duchenne"
NCT04607824,Duchenne Muscular Dystrophy
NCT00893334,Becker Muscular Dystrophy
NCT00893334,"Limb-Girdle Muscular Dystrophy, Type 2A (Calpain-3 Deficiency)"
NCT00893334,"Limb-Girdle Muscular Dystrophy, Type 2B (Miyoshi Myopathy, Dysferlin Deficiency)"
NCT00893334,"Limb-Girdle Muscular Dystrophy, Type 2I (FKRP-deficiency)"
NCT01890616,Constipation
NCT01890616,DMD
NCT01182324,Duchenne Muscular Dystrophy
NCT01239758,Duchenne Muscular Dystrophy
NCT02036463,Duchenne Muscular Dystrophy (DMD)
NCT02161835,Congenital Myotonia
NCT06713135,Duchenne Muscular Dystrophy
NCT03507530,Neuromuscular Diseases
NCT03507530,Duchenne Muscular Dystrophy
NCT03507530,Dystrophy
NCT03507530,"Dystrophy, Muscular"
NCT02295748,Duchenne Muscular Dystrophy
NCT03992430,"Muscular Dystrophy, Duchenne"
NCT01978366,Duchenne Muscular Dystrophy
NCT06392724,Duchenne Muscular Dystrophy (DMD)
NCT02891434,Duchenne Muscular Dystrophy
NCT02241434,Duchenne Muscular Dystrophy
NCT04433234,Duchenne Muscular Dystrophy
NCT04668716,Duchenne Muscular Dystrophy
NCT04668716,Becker Muscular Dystrophy
NCT01648634,Duchenne Muscular Dystrophy
NCT01648634,Cardiomyopathy
NCT01648634,Heart Failure
NCT04173234,Duchenne Muscular Dystrophy
NCT05126758,Muscular Dystrophies
NCT05126758,"Muscular Dystrophy, Duchenne"
NCT05126758,"Muscular Disorders, Atrophic"
NCT05126758,Muscular Diseases
NCT05126758,Neuromuscular Diseases
NCT05126758,"Genetic Diseases, X-Linked"
NCT05126758,"Genetic Diseases, Inborn"
NCT05126758,Nervous System Diseases
NCT02329769,Duchenne Muscular Dystrophy
NCT01539772,Becker Muscular Dystrophy
NCT06539169,Alpha-Thalassemia
NCT06539169,Beta-Thalassemia
NCT06539169,Amyloidosis
NCT06539169,Amyotrophic Lateral Sclerosis
NCT06539169,Creutzfeld-Jakob Disease
NCT06539169,Cystic Fibrosis
NCT06539169,Duchenne Muscular Dystrophy
NCT06539169,Early-Onset Alzheimer Disease
NCT06539169,Ehlers-Danlos Syndrome
NCT06539169,Huntington Disease
NCT06539169,Gaucher Disease
NCT06539169,GM1 Gangliosidosis
NCT06539169,Myasthenia Gravis
NCT06539169,Pompe Disease
NCT06539169,Sickle Cell Disease
NCT06539169,Transthyretin Amyloid Cardiomyopathy
NCT06539169,Rare Diseases
NCT00110669,Duchenne Muscular Dystrophy
NCT01856868,Becker Muscular Dystrophy
NCT05464446,Duchenne Muscular Dystrophy
NCT05464446,Lower Urinary Tract Symptoms
NCT05464446,Muscle Weakness
NCT05464446,Posture Disorders in Children
NCT05464446,Lumbar Lordosis
NCT05464446,Pelvic Floor Muscle Weakness
NCT05464446,Quality of Life
NCT02109692,Muscular Dystrophies
NCT02109692,Becker Muscular Dystrophy
NCT02109692,Duchenne Muscular Dystrophy
NCT02780492,Duchenne Muscular Dystrophy
NCT01761292,Duchenne Muscular Dystrophy (DMD)
NCT01803412,Muscular Dystrophies
NCT04337112,"Muscular Dystrophy, Duchenne"
NCT04337112,DMD
NCT03611244,Scoliosis Neuromuscular
NCT03611244,Duchenne Muscular Dystrophy
NCT03611244,Lordosis Lumbar
NCT02235844,Duchenne's Muscular Dystrophy
NCT01931644,All Diagnosed Health Conditions
NCT01931644,ADD/ADHD
NCT01931644,Alopecia Areata
NCT01931644,Ankylosing Spondylitis
NCT01931644,Asthma
NCT01931644,Atopic Dermatitis Eczema
NCT01931644,Beta Thalassemia
NCT01931644,Bipolar Disorder
NCT01931644,Breast Cancer
NCT01931644,Celiac Disease
NCT01931644,Cervical Cancer
NCT01931644,Chronic Inflammatory Demyelinating Polyneuropathy
NCT01931644,Chronic Kidney Diseases
NCT01931644,Chronic Obstructive Pulmonary Disease
NCT01931644,Colon Cancer
NCT01931644,Colorectal Cancer
NCT01931644,Crohn's Disease
NCT01931644,Cystic Fibrosis
NCT01931644,Depression
NCT01931644,Diabetes Mellitus
NCT01931644,Duchenne Muscular Dystrophy
NCT01931644,Endometriosis
NCT01931644,Epilepsy
NCT01931644,Facioscapulohumeral Muscular Dystrophy
NCT01931644,G6PD Deficiency
NCT01931644,General Anxiety Disorder
NCT01931644,Hepatitis B
NCT01931644,Hereditary Hemorrhagic Telangiectasia
NCT01931644,HIV/AIDS
NCT01931644,Human Papilloma Virus
NCT01931644,Huntington's Disease
NCT01931644,Idiopathic Thrombocytopenic Purpura
NCT01931644,Insomnia
NCT01931644,Kidney Cancer
NCT01931644,Leukemia
NCT01931644,Lung Cancer
NCT01931644,Lupus Nephritis
NCT01931644,Lymphoma
NCT01931644,Melanoma
NCT01931644,Multiple Myeloma
NCT01931644,Multiple Sclerosis
NCT01931644,Myositis
NCT01931644,Myotonic Dystrophy
NCT01931644,Ovarian Cancer
NCT01931644,Pancreatic Cancer
NCT01931644,Parkinson's Disease
NCT01931644,Polycystic Kidney Diseases
NCT01931644,Prostate Cancer
NCT01931644,Psoriasis
NCT01931644,Psoriatic Arthritis
NCT01931644,Rosacea
NCT01931644,Scleroderma
NCT01931644,Sickle Cell Anemia
NCT01931644,Sickle Cell Trait
NCT01931644,Sjogren's Syndrome
NCT01931644,Skin Cancer
NCT01931644,Spinal Muscular Atrophy
NCT01931644,Systemic Lupus Erythematosus
NCT01931644,Thrombotic Thrombocytopenic Purpura
NCT01931644,Trisomy 21
NCT01931644,Ulcerative Colitis
NCT02196467,Duchenne Muscular Dystrophy
NCT05753462,Duchenne Muscular Dystrophy
NCT03406780,Muscular Dystrophies
NCT03406780,"Muscular Dystrophy, Duchenne"
NCT03406780,"Muscular Disorders, Atrophic"
NCT03406780,Muscular Diseases
NCT03406780,Neuromuscular Diseases
NCT03406780,Nervous System Diseases
NCT03406780,"Genetic Diseases, X-Linked"
NCT03406780,"Genetic Diseases, Inborn"
NCT02858362,Duchenne Muscular Dystrophy
NCT06066580,Becker Muscular Dystrophy
NCT01081080,Duchenne Muscular Dystrophy
NCT01081080,Becker Muscular Dystrophy
NCT01081080,Limb Girdle Muscular Dystrophy
NCT06833489,Rare Genetic Muscle Diseases
NCT06833489,"Muscular Dystrophy, Duchenne"
NCT06833489,"Muscular Dystrophy, Becker"
NCT06833489,Congenital Myopathy
NCT06833489,Pompe Disease (Infantile-Onset)
NCT04956289,Duchenne Muscular Dystrophy
NCT00243789,"Muscular Dystrophy, Duchenne"
NCT03760029,Duchenne Muscular Dystrophy
NCT06711692,Duchenne Muscular Dystrophy
NCT01462292,Muscular Dystrophies
NCT05982119,Duchenne Muscular Dystrophy
NCT05982119,Fascioscapulohumeral Muscular Dystrophy
NCT05982119,Myotonic Dystrophy 1
NCT05982119,Charcot-Marie-Tooth
NCT05982119,Centronuclear Myopathy
NCT05982119,Congenital Muscular Dystrophy
NCT00428935,Duchenne Muscular Dystrophy
NCT03238235,Becker Muscular Dystrophy
NCT02165358,Becker Muscular Dystrophy
NCT02165358,Limb-Girdle Muscular Dystrophy Type 2I
NCT01254019,Muscular Dystrophies
NCT00033813,"Muscular Dystrophy, Duchenne"
NCT02592941,Duchenne Muscular Dystrophy
NCT02310763,Duchenne Muscular Dystrophy
NCT04583917,Duchenne Muscular Dystrophy
NCT04583917,Becker Muscular Dystrophy
NCT03127241,Muscular Dystrophies
NCT03127241,"Muscular Dystrophy, Duchenne"
NCT03127241,"Muscular Dystrophy, Becker"
NCT03127241,"Muscular Dystrophy, Limb-Girdle Type 2"
NCT01385917,Duchenne Muscular Dystrophy
NCT02167217,Duchenne Muscular Dystrophy
NCT06186310,Duchenne or Becker Muscular Dystrophy
NCT04120168,Duchenne Muscular Dystrophy
NCT04120168,Pompe Disease (Late-onset)
NCT06839469,Spinal Muscular Atrophy Type 3
NCT06839469,Duchenne Muscular Dystrophy (DMD)
NCT03589612,Duchenne Muscular Dystrophy
NCT03589612,Performance
NCT03589612,Flexibility
NCT01335295,Duchenne Muscular Dystrophy
NCT03373968,Duchenne Muscular Dystrophy
NCT02740972,Duchenne Muscular Dystrophy
NCT01183767,Duchenne Muscular Dystrophy
NCT04353167,Foot Posture
NCT04353167,Balance
NCT04353167,"Gait Disorders, Neurologic"
NCT04353167,Body Posture
NCT01834040,Muscular Dystrophy
NCT01834040,Duchenne Muscular Dystrophy
NCT01610440,Duchenne Muscular Dystrophy
NCT04782440,Duchenne Muscular Dystrophy
NCT03879304,"Muscular Dystrophy, Duchenne and Becker Types"
NCT01580501,Duchenne Muscular Dystrophy
NCT03513367,Duchenne Muscular Dystrophy
NCT03907072,Duchenne Muscular Dystrophy
NCT05436210,Duchenne Muscular Dystrophy
NCT05436210,Ambulation Difficulty
NCT05436210,Posture Disorders in Children
NCT05436210,"Ambulation Disorder, Neurologic"
NCT03947112,Duchenne Muscular Dystrophy
NCT01000012,Breast Reconstruction
NCT04254172,Duchenne Muscular Dystrophy (DMD)
NCT01753804,Duchenne Muscular Dystrophy
NCT05688072,"Muscular Dystrophy, Duchenne Type"
NCT04972604,Duchenne Muscular Dystrophy
NCT04972604,Becker Muscular Dystrophy
NCT01540604,Duchenne Muscular Dystrophy
NCT01540604,Becker Muscular Dystrophy
NCT05429372,"Muscular Dystrophy, Duchenne"
NCT02515669,Muscular Dystrophy (DMD)
NCT01521546,Duchenne Muscular Dystrophy
NCT03779646,Duchenne Muscular Dystrophy
NCT03779646,"Cardiomyopathy, Dilated"
NCT06304064,Duchenne Muscular Dystrophy
NCT04386304,Becker Muscular Dystrophy
NCT00390104,"Neuromuscular; Disorder, Hereditary"
NCT00390104,Duchenne/Becker Muscular Dystrophy
NCT00390104,Limb-girdle Muscular Dystrophy
NCT03917719,Duchenne Muscular Dystrophy
NCT06295718,Duchenne Muscular Dystrophy
NCT02310906,Duchenne Muscular Dystrophy
NCT02195999,"Muscular Dystrophy, Duchenne"
NCT05514249,Duchenne Muscular Dystrophy
NCT03863119,Duchenne Muscular Dystrophy
NCT02907619,Duchenne Muscular Dystrophy
NCT06574919,Inherited Non-Duchenne Myopathies
NCT03534349,Duchenne Muscular Dystrophy
NCT03534349,Performance
NCT03534349,Flexibility
NCT06079736,Duchenne Muscular Dystrophy
NCT02606136,Duchenne Muscular Dystrophy
NCT01910649,Muscular Dystrophies
NCT00308113,Duchenne Muscular Dystrophy
NCT05549999,Duchenne Muscular Dystrophy
NCT05549999,Ambulation Difficulty
NCT05549999,"Ambulation Disorder, Neurologic"
NCT03532542,Duchenne Muscular Dystrophy
NCT06643442,DMD-associated Dilated Cardiomyopathy
NCT01519349,Becker Muscular Dystrophy
NCT01519349,Sporadic Inclusion Body Myositis
NCT03038399,Duchenne Muscular Dystrophy
NCT04060199,Duchenne Muscular Dystrophy
NCT01999075,Duchenne Muscular Dystrophy
NCT06290713,Duchenne Muscular Dystrophy
NCT06290713,Duchenne Disease
NCT06290713,Muscular Dystrophy
NCT06290713,Muscular Dystrophy in Children
NCT06290713,Vasodilation
NCT06290713,Exercise
NCT06290713,DMD
NCT03786913,Inflammatory Myopathy
NCT03786913,Duchenne Muscular Dystrophy
NCT06402942,Duchenne Muscular Dystrophy
NCT06402942,Gamification
NCT06402942,Occupational Therapy
NCT03368742,Duchenne Muscular Dystrophy
NCT05558813,Duchenne Muscular Dystrophy
NCT02354352,Duchenne Muscular Dystrophy
NCT01772043,Duchenne Muscular Dystrophy
NCT06109103,Duchenne Muscular Dystrophy
NCT02421523,Duchenne Muscular Dystrophy
NCT06565208,Duchenne Muscular Dystrophy
NCT01207908,Duchenne Muscular Dystrophy
NCT00674843,Muscular Dystrophies
NCT02472990,Duchenne Dystrophy Muscular
NCT06641895,Duchenne Muscular Dystrophy (DMD)
NCT05330195,Duchenne Muscular Dystrophy
NCT03167255,Duchenne Muscular Dystrophy
NCT06053814,Duchenne Muscular Dystrophy
NCT05244395,Duchenne Muscular Dystrophy
NCT05244395,Gait Disorders in Children
NCT05244395,"Gait Disorders, Neurologic"
NCT03218995,Duchenne Muscular Dystrophy
NCT05274555,Duchenne Muscular Dystrophy
NCT05274555,Upper Extremity Problem
NCT03372655,Duchenne Muscular Dystrophy
NCT06147414,"Invasive PreNatal Diagnosis in a Context of Family History of Single-gene Disorders, Including"
NCT06147414,Sickle Cell Disease
NCT06147414,Cystic Fibrosis
NCT06147414,Fragile X Syndrome
NCT06147414,Proximal Spinal Muscular Atrophy
NCT06147414,Myotonic Dystrophy
NCT06147414,"Muscular Dystrophy, Duchenne"
NCT06147414,"Muscular Dystrophy, Becker"
NCT06147414,Neurofibromatosis-Noonan Syndrome
NCT06147414,Huntington Disease
NCT06147414,Hemophilia a
NCT06147414,Hemophilia B
NCT06147414,MODY2 Diabetes
NCT06147414,X-Linked Hydrocephalus
NCT06147414,Autosomal Recessive Polycystic Kidney Disease
NCT03490214,Duchenne Muscular Dystrophy
NCT03490214,Muscular Dystrophies
NCT03490214,"Muscular Dystrophy, Duchenne"
NCT05990608,Duchenne Muscular Dystrophy (DMD)
NCT01066455,Duchenne Muscular Dystrophy
NCT01066455,Becker Muscular Dystrophy
NCT01066455,Limb Girdle Muscular Dystrophy
NCT02168114,Duchenne Muscular Dystrophy
NCT04240314,Duchenne Muscular Dystrophy
NCT05016908,Duchenne Muscular Dystrophy
NCT05881408,Duchenne Muscular Dystrophy
NCT02834650,"Muscular Dystrophy, Duchenne"
NCT05996003,Duchenne Muscular Dystrophy
NCT02037243,Develop a New Group Version of the Becker-DeGroot-Marsckek (BDM) Auction to Measure Willingness to Pay of Compound Members for Shared Hardware.
NCT02037243,Develop a New Survey Instrument to Measure Behavioural Determinants of Hand Washing and Water Treatment Like Disgust and Shame or Social Pressure.
NCT02037243,Identify New Methods for Measuring Hand Washing and Water Treatment Behaviour.
NCT02037243,Compare the Effectiveness of the Disgust and Shame Based Interventions With Standard Public Health Interventions.
NCT01098708,Duchenne Muscular Dystrophy
NCT02340923,Duchenne Muscular Dystrophy
NCT04587908,Duchenne Muscular Dystrophy
NCT05559710,Duchenne Muscular Dystrophy
NCT01451281,Muscular Dystrophy
NCT01451281,Muscular Disease
NCT02485938,Duchenne Muscular Dystrophy
NCT02485938,Cardiomyopathy
NCT02354781,Duchenne Muscular Dystrophy
NCT03655223,Spinal Muscular Atrophy
NCT03655223,Fragile X Syndrome
NCT03655223,Fragile X - Premutation
NCT03655223,Duchenne Muscular Dystrophy
NCT03655223,"Hyperinsulinemic Hypoglycemia, Familial 1"
NCT03655223,Diabetes Mellitus
NCT03655223,"Adrenoleukodystrophy, Neonatal"
NCT03655223,Medium-chain Acyl-CoA Dehydrogenase Deficiency
NCT03655223,Very Long Chain Acyl Coa Dehydrogenase Deficiency
NCT03655223,Beta-ketothiolase Deficiency
NCT03655223,Severe Combined Immunodeficiency Due to Adenosine Deaminase Deficiency
NCT03655223,Primary Hyperoxaluria Type 1
NCT03655223,Congenital Bile Acid Synthesis Defect Type 2
NCT03655223,Pyridoxine-Dependent Epilepsy
NCT03655223,Hereditary Fructose Intolerance
NCT03655223,Hypophosphatasia
NCT03655223,Hyperargininemia
NCT03655223,Mucopolysaccharidosis Type 6
NCT03655223,Argininosuccinic Aciduria
NCT03655223,"Citrullinemia, Type I"
NCT03655223,Wilson Disease
NCT03655223,"Maple Syrup Urine Disease, Type 1A"
NCT03655223,"Maple Syrup Urine Disease, Type 1B"
NCT03655223,Biotinidase Deficiency
NCT03655223,Neonatal Severe Primary Hyperparathyroidism
NCT03655223,Intrinsic Factor Deficiency
NCT03655223,Usher Syndrome Type 1D/F Digenic (Diagnosis)
NCT03655223,Cystic Fibrosis
NCT03655223,Stickler Syndrome Type 2
NCT03655223,Stickler Syndrome Type 1
NCT03655223,"Alport Syndrome, Autosomal Recessive"
NCT03655223,"Alport Syndrome, X-Linked"
NCT03655223,Carbamoyl Phosphate Synthetase I Deficiency Disease
NCT03655223,Carnitine Palmitoyl Transferase 1A Deficiency
NCT03655223,Carnitine Palmitoyltransferase II Deficiency
NCT03655223,Cystinosis
NCT03655223,Chronic Granulomatous Disease
NCT03655223,Cerebrotendinous Xanthomatoses
NCT03655223,"Maple Syrup Urine Disease, Type 2"
NCT03655223,Severe Combined Immunodeficiency Due to DCLRE1C Deficiency
NCT03655223,Thyroid Dyshormonogenesis 6
NCT03655223,Thyroid Dyshormonogenesis 5
NCT03655223,Supravalvar Aortic Stenosis
NCT03655223,Factor X Deficiency
NCT03655223,Hemophilia A
NCT03655223,Hemophilia B
NCT03655223,"Tyrosinemia, Type I"
NCT03655223,"Fructose 1,6 Bisphosphatase Deficiency"
NCT03655223,Glycogen Storage Disease Type I
NCT03655223,G6PD Deficiency
NCT03655223,Glycogen Storage Disease II
NCT03655223,Galactokinase Deficiency
NCT03655223,Mucopolysaccharidosis Type IV A
NCT03655223,Galactosemias
NCT03655223,Guanidinoacetate Methyltransferase Deficiency
NCT03655223,Agat Deficiency
NCT03655223,Glutaryl-CoA Dehydrogenase Deficiency
NCT03655223,Gtp Cyclohydrolase I Deficiency
NCT03655223,Hyperinsulinism-Hyperammonemia Syndrome
NCT03655223,Primary Hyperoxaluria Type 2
NCT03655223,3-Hydroxyacyl-CoA Dehydrogenase Deficiency
NCT03655223,Long-chain 3-hydroxyacyl-CoA Dehydrogenase Deficiency
NCT03655223,Mitochondrial Trifunctional Protein Deficiency
NCT03655223,Sickle Cell Disease
NCT03655223,Beta-Thalassemia
NCT03655223,Holocarboxylase Synthetase Deficiency
NCT03655223,3-Hydroxy-3-Methylglutaric Aciduria
NCT03655223,Primary Hyperoxaluria Type 3
NCT03655223,Hermansky-Pudlak Syndrome 1
NCT03655223,Hermansky-Pudlak Syndrome 4
NCT03655223,Apparent Mineralocorticoid Excess
NCT03655223,HSDB
NCT03655223,CBAS1
NCT03655223,Mucopolysaccharidosis Type 2
NCT03655223,Mucopolysaccharidosis Type 1
NCT03655223,"Severe Combined Immunodeficiency, X Linked"
NCT03655223,Severe Combined Immunodeficiency Due to IL-7Ralpha Deficiency
NCT03655223,"Diabetes Mellitus, Permanent Neonatal"
NCT03655223,Isovaleric Acidemia
NCT03655223,Severe Combined Immunodeficiency T-Cell Negative B-Cell Positive Due to Janus Kinase-3 Deficiency (Disorder)
NCT03655223,Jervell and Lange-Nielsen Syndrome 2
NCT03655223,"Hyperinsulinemic Hypoglycemia, Familial, 2"
NCT03655223,"Diabetes Mellitus, Permanent Neonatal, With Neurologic Features"
NCT03655223,Jervell and Lange-Nielsen Syndrome 1
NCT03655223,Lysosomal Acid Lipase Deficiency
NCT03655223,CblF
NCT03655223,3-Methylcrotonyl CoA Carboxylase 1 Deficiency
NCT03655223,3-Methylcrotonyl CoA Carboxylase 2 Deficiency
NCT03655223,Waardenburg Syndrome Type 2A
NCT03655223,Methylmalonic Aciduria cblA Type
NCT03655223,Methylmalonic Aciduria cblB Type
NCT03655223,Methylmalonic Aciduria and Homocystinuria Type cblC
NCT03655223,MAHCD
NCT03655223,Methylmalonic Aciduria Due to Methylmalonyl-CoA Mutase Deficiency
NCT03655223,Congenital Disorder of Glycosylation Type 1B
NCT03655223,Mthfr Deficiency
NCT03655223,Methylcobalamin Deficiency Type Cbl G (Disorder)
NCT03655223,Methylcobalamin Deficiency Type cblE
NCT03655223,"Usher Syndrome, Type 1B"
NCT03655223,N-acetylglutamate Synthase Deficiency
NCT03655223,Ornithine Transcarbamylase Deficiency
NCT03655223,Phenylketonurias
NCT03655223,Waardenburg Syndrome Type 1
NCT03655223,Congenital Hypothyroidism
NCT03655223,Propionic Acidemia
NCT03655223,"Usher Syndrome, Type 1F"
NCT03655223,Pancreatic Agenesis 1
NCT03655223,Hereditary Hypophosphatemic Rickets
NCT03655223,Glycogen Storage Disease IXB
NCT03655223,Glycogen Storage Disease IXC
NCT03655223,MOWS
